Year,CMMe_RES,CMMl_RES,CMMladj_RES,CMMt_RES
1576,0.483280902,0.558540898,1.001971341,0.522572739
1577,1.370146637,1.240629129,1.059338625,1.366921449
1578,0.620946248,0.565296234,0.793742105,0.787518169
1579,0.12889568,0.476761832,0.870956649,0.305093412
1580,0.389082874,0.475221812,0.744792566,0.434410166
1581,0.957991558,1.045328829,1.04218633,1.073398099
1582,1.294497375,1.044483303,1.03319549,1.206699333
1583,0.613979695,0.610503733,0.794075674,0.569971665
1584,0.642111686,0.771122489,0.884062189,0.759224645
1585,0.624328458,0.35121316,0.451935476,0.597163387
1586,0.927325212,0.981425219,0.917291126,1.098580266
1587,1.254921899,1.354853947,1.07056027,1.324372634
1588,1.239959993,1.110785388,1.017626041,1.269057558
1589,1.38512725,0.653600712,0.569594458,1.398340206
1590,0.71283173,0.703994974,0.717525981,0.615789958
1591,0.864004095,0.836557155,0.950046165,0.941570903
1592,0.872084833,0.430226909,0.495389327,0.710961209
1593,0.620955721,1.126140079,1.320915748,0.739248347
1594,1.403521014,1.021301684,0.538152486,1.429879337
1595,0.882204911,0.859533874,0.970135202,0.873031506
1596,1.185648106,0.754211491,0.77606943,1.213573791
1597,1.900720606,0.928365441,0.590758878,1.704351564
1598,0.483409962,0.581800724,0.844781984,0.44948472
1599,1.446529383,1.192407451,0.869408785,1.753497649
1600,0.62789223,0.905999067,0.994162957,0.643712968
1601,0.611947036,0.657528315,0.995459897,0.642031532
1602,1.099609593,0.630066282,0.577549011,1.02437849
1603,1.213160484,0.807584885,0.660804287,1.131077579
1604,0.795089748,0.703867959,0.750130879,0.761437593
1605,0.9916819,0.605077039,0.610749651,0.933213745
1606,1.117757048,1.149259431,1.056037777,1.140892096
1607,0.712080558,1.063306398,1.22107591,0.798421713
1608,1.201572941,0.90807825,0.811823406,1.116599776
1609,1.089363016,1.31923974,1.264333459,1.119692255
1610,1.764771864,1.323051101,0.900385737,1.708867408
1611,0.986279267,1.366520122,1.378904859,0.999241101
1612,1.123293571,1.817423295,1.698489765,1.279579825
1613,1.065327812,0.428728474,0.417670565,0.947063208
1614,0.985231641,1.432939122,1.418018206,1.040974659
1615,1.179142795,1.10512749,1.015102702,1.218955034
1616,0.784798275,0.824888567,0.911525057,0.772874999
1617,1.118359829,1.082581819,1.024102089,1.12313225
1618,1.486117631,0.91640556,0.614071629,1.403477986
1619,0.717526169,0.857711128,1.020185378,0.708659007
1620,0.90408383,0.656398125,0.746689078,0.856954395
1621,1.444219488,0.919585237,0.695084113,1.3586281
1622,0.746485243,1.419820302,1.587349253,0.863456027
1623,0.720789502,0.937429617,1.192192653,0.770814515
1624,0.579785306,0.687791112,0.928551189,0.593117626
1625,0.650320995,1.058290336,1.239033888,0.773645841
1626,1.24127929,1.016248847,0.898150453,1.221863319
1627,0.877400994,0.844980879,0.910364027,0.863845873
1628,0.622333451,0.996902384,1.224128065,0.652282485
1629,0.981311837,0.948754223,0.987272834,0.958656427
1630,1.157311538,0.722215892,0.57908997,1.076276652
1631,0.546889622,0.637834111,0.859872883,0.566937394
1632,0.603535437,0.532529369,0.770150374,0.605531547
1633,1.504996877,1.926757332,1.598765213,1.621725279
1634,1.180081396,1.266667659,1.188814822,1.176778988
1635,1.300102936,1.065922135,0.925412999,1.222287566
1636,1.338240599,1.402849078,1.187373156,1.345474869
1637,1.106032652,1.112226601,1.04280022,1.101159658
1638,0.715044376,0.335877649,0.554523057,0.614602365
1639,0.83269743,0.806058707,0.915084785,0.861710944
1640,0.925892963,0.854333515,0.902624132,0.951536915
1641,0.805821329,0.662549359,0.805204786,0.782752525
1642,0.724220988,0.945443742,1.088310858,0.778047178
1643,1.026178316,0.679511904,0.674650458,0.987109891
1644,1.227039702,1.349346326,1.223736187,1.258909077
1645,0.671331223,0.657213341,0.875607097,0.671998405
1646,1.208044045,1.210050415,1.083791382,1.229553791
1647,1.100234309,1.086227444,1.052503327,1.115596728
1648,0.434327542,0.840785699,1.177325323,0.524161477
1649,0.836665237,0.618204843,0.701860629,0.802876887
1650,1.089300593,1.095474705,1.073032055,1.11963947
1651,1.253850976,1.371534668,1.243738889,1.268874837
1652,1.153170557,1.664402005,1.564228591,1.250518462
1653,0.807090852,0.653810882,0.765121918,0.781184766
1654,0.59524145,0.66655804,0.898727661,0.60151671
1655,1.068757071,0.867124217,0.802273552,1.051938865
1656,1.058586498,0.907749276,0.899078932,1.038427637
1657,0.754765777,0.97955346,1.104015064,0.799525936
1658,0.837197605,0.782771773,0.867983521,0.837702234
1659,0.647113158,0.849664047,1.02216176,0.707665761
1660,1.275261757,0.872934571,0.724424032,1.236743237
1661,1.529641528,1.382516994,1.107614054,1.509818599
1662,1.64324532,1.305148711,0.87452552,1.536249442
1663,1.251849286,1.225281327,1.074308644,1.249559812
1664,0.332799077,0.502714533,0.863588224,0.336743895
1665,1.116458214,0.797344392,0.704018557,1.095766465
1666,0.8606754,1.144596699,1.208016199,0.927853747
1667,0.620468497,0.648943937,0.860383143,0.625263525
1668,0.696391049,0.448630788,0.625861089,0.661529584
1669,0.750693505,0.677219307,0.813344975,0.767261378
1670,0.849895063,1.088063311,1.153453646,0.909790416
1671,0.714579561,0.882188263,1.049057844,0.772075257
1672,1.130251042,1.094383531,0.979479726,1.13818378
1673,1.236439046,0.878742473,0.706367048,1.171683507
1674,1.253543595,1.377237217,1.211321006,1.253755175
1675,1.100767554,1.233249632,1.154722597,1.136196325
1676,0.705255011,0.34580222,0.573149939,0.629994723
1677,0.799584186,0.752153051,0.878318621,0.804116153
1678,1.086364274,0.976280302,0.910899935,1.084105182
1679,1.088520407,0.865364912,0.847824081,1.04687438
1680,1.311788008,1.771330925,1.616039323,1.388060874
1681,1.145409655,1.228218123,1.147103099,1.140639544
1682,1.399931761,0.865574753,0.550033902,1.304258844
1683,1.316239328,1.191367372,1.024147006,1.2800166
1684,0.848932473,1.331165464,1.380572514,0.909788158
1685,0.212157532,0.445261642,0.871333611,0.253926927
1686,1.124242768,0.705233767,0.678635348,1.082231296
1687,1.040127312,0.81847849,0.805404461,1.009262996
1688,1.24486592,1.323513436,1.153766114,1.284279393
1689,1.39654231,1.240195895,0.996953481,1.370482631
1690,1.005185125,0.740091996,0.72981768,0.972397576
1691,0.717924141,1.182922583,1.32477057,0.785520937
1692,1.642363083,1.419509784,1.09036088,1.6076503
1693,1.010422265,0.504548035,0.563347841,0.910520789
1694,1.007067388,1.125664596,1.119117039,1.013218435
1695,1.389356706,1.144848267,0.874402294,1.345088645
1696,0.472652152,0.566556856,0.871537598,0.462921533
1697,1.275961734,1.142429727,1.005568929,1.259485061
1698,0.60434893,0.564663157,0.791686461,0.590107266
1699,1.545524197,1.581974767,1.221862366,1.561449894
1700,0.627677307,1.06896237,1.247225184,0.686367013
1701,1.264976462,1.212807062,1.072374548,1.264487647
1702,0.659843207,0.779813049,0.963971366,0.662267406
1703,1.120265798,1.162464919,1.083643496,1.140649343
1704,0.463384838,0.333449661,0.647733189,0.441311025
1705,0.662399606,1.153293543,1.339975351,0.764294151
1706,1.404035878,1.222454108,1.000443304,1.387117074
1707,0.946365878,0.987898956,1.022443987,0.938118501
1708,1.20230102,0.893781511,0.810250606,1.157716766
1709,1.031785943,0.931668201,0.911267232,1.019969508
1710,1.466922002,1.367483628,1.135621624,1.461708083
1711,0.747509873,0.682567567,0.815491326,0.707458534
1712,1.295872532,1.116611593,0.915312573,1.288907964
1713,1.097852841,0.617888679,0.564326105,1.009385105
1714,0.541787222,1.050625416,1.328710698,0.627300909
1715,0.664864569,0.773143575,0.977103013,0.710672027
1716,0.579813092,0.689612962,0.937905581,0.631471119
1717,1.042150067,0.983223315,0.954477773,1.042958365
1718,1.243829808,1.0491376,0.889493856,1.22516604
1719,0.60066892,0.774068689,0.990480802,0.617042944
1720,1.429755422,1.74110109,1.487230562,1.511391982
1721,1.290578324,1.040901379,0.823742022,1.238044021
1722,1.112455397,1.159153199,1.066657001,1.115671029
1723,1.18098034,1.162541036,1.054242985,1.176180968
1724,0.934878369,0.905934776,0.967055997,0.916663494
1725,0.861042523,1.277482841,1.345781303,0.927478586
1726,1.176389591,1.190785841,1.120907927,1.188746444
1727,0.927491722,0.737750859,0.781795546,0.896234591
1728,1.043191746,0.916033892,0.90378825,1.036881438
1729,0.179090187,0.344273742,0.804366598,0.206167742
1730,0.777280518,1.125576861,1.245232423,0.875787885
1731,1.127475386,0.811917391,0.733368079,1.0878672
1732,0.953530902,1.042821808,1.032327435,0.962131766
1733,0.538949641,0.491532153,0.74797977,0.529595628
1734,1.25392748,1.259185774,1.113820187,1.283299073
1735,0.478047869,0.439506506,0.736603644,0.47265407
1736,0.796029511,0.654728012,0.773600456,0.776973235
1737,0.695436559,0.572488711,0.747277491,0.696912081
1738,0.808473878,0.826949086,0.993997692,0.835458275
1739,0.470472551,0.583738479,0.861072913,0.502849438
1740,1.083014263,0.906087372,0.858597813,1.088420829
1741,1.128653583,0.910580521,0.838835501,1.094606228
1742,0.994718625,0.831649405,0.79606922,0.960687179
1743,1.506474979,1.331026406,0.985218686,1.452590399
1744,1.149702488,1.284597273,1.206879958,1.154091156
1745,1.0937659,1.123746598,1.057532264,1.094904152
1746,1.562298671,1.275542798,0.899939917,1.504394565
1747,1.668501505,1.161317169,0.755521157,1.540752072
1748,0.104769647,0.367857325,0.83121739,0.120915201
1749,1.423477037,1.298076988,1.046959338,1.480998895
1750,0.596077408,0.830441758,1.04415476,0.631504695
1751,1.207148567,0.887098547,0.751694349,1.149118213
1752,0.388633506,0.589562047,0.880868594,0.411913804
1753,1.099128166,1.002409581,0.958383389,1.106239561
1754,1.399294091,1.670040203,1.445620762,1.446251054
1755,1.301407748,0.677765291,0.532816786,1.16538668
1756,0.524670353,0.505682982,0.785662345,0.498116764
1757,0.386292904,0.532705856,0.880887157,0.441075715
1758,1.321416154,1.514768586,1.28308343,1.408033807
1759,1.282585785,1.21665661,1.03001143,1.261564633
1760,0.961202472,0.85276192,0.876157748,0.905237315
1761,1.417843075,1.545431475,1.230608403,1.453371896
1762,1.396927869,1.327949313,1.035348875,1.36763932
1763,0.864953916,0.737276909,0.835648444,0.807412551
1764,1.244037559,1.370972926,1.229111059,1.303459173
1765,0.938777784,1.562133813,1.584893084,1.069021852
1766,1.465774394,1.791512719,1.455376864,1.465746899
1767,1.304594679,1.275049251,1.070083592,1.279042157
1768,0.999678432,0.951551188,0.957156704,0.990186567
1769,1.011161017,0.876229082,0.874642382,0.987277487
1770,1.080469368,1.160484099,1.12768455,1.098023735
1771,1.121544159,1.233091434,1.184673586,1.145112759
1772,1.031397131,0.519185819,0.542242656,0.913537553
1773,0.284059028,0.459111085,0.880139237,0.315415403
1774,1.065426513,0.927154375,0.9250221,1.084638871
1775,0.834722739,0.836720347,0.962462055,0.845509632
1776,1.028102163,0.882728521,0.827555507,1.015091493
1777,0.693240437,0.748267916,0.942730776,0.71312812
1778,1.032347931,0.909512414,0.915322666,1.026125865
1779,0.827911825,0.751414244,0.866106012,0.820476243
1780,0.668629204,0.829897185,1.033690327,0.708772786
1781,0.763555947,0.697997103,0.858447229,0.780179193
1782,0.584695768,0.612516777,0.883530597,0.611048014
1783,1.325702598,1.002184343,0.789357558,1.287916427
1784,1.27047457,1.263407356,1.080897192,1.266218077
1785,0.923520765,0.527762286,0.589450981,0.841381077
1786,0.424369054,0.675170596,1.016101199,0.464078909
1787,1.218083328,1.554302935,1.424395223,1.333347899
1788,0.810778616,0.618012978,0.747405845,0.766908224
1789,0.641875474,0.802149593,1.019167715,0.663263847
1790,1.398696354,1.093836411,0.852463536,1.378383956
1791,0.911943127,1.164149581,1.216182024,0.949717052
1792,0.939619864,0.895806234,0.906931769,0.939384791
1793,1.485469426,1.309655061,1.002123436,1.478839117
1794,1.023169866,1.261110969,1.281591026,1.067426884
1795,1.19285877,0.919234471,0.819055351,1.123991475
1796,0.886590702,0.983663306,1.063918298,0.911918104
1797,0.861512213,1.309997203,1.393306802,0.952697339
1798,1.130573258,0.614402209,0.53404953,1.037219749
1799,1.26202735,1.538954259,1.348504555,1.298050222
1800,1.259730145,1.434176027,1.254469696,1.302012645
1801,0.677261609,0.631806553,0.824074778,0.663924617
1802,0.887101065,0.826860104,0.874624493,0.894029637
1803,1.262119855,0.86663634,0.676631452,1.20800278
1804,1.244192292,1.268927862,1.11783397,1.239498441
1805,0.721647618,0.526676988,0.71600621,0.66866114
1806,0.597357316,0.686776805,0.916884219,0.62077025
1807,1.073140224,1.051351031,1.003456227,1.080566763
1808,1.076394503,0.885976758,0.834853642,1.042180012
1809,1.037524712,1.205782348,1.177859593,1.057803919
1810,0.715854436,0.82566138,1.007577954,0.743620265
1811,0.891890185,0.848771543,0.932711811,0.892411683
1812,1.05972212,1.067608897,1.021256606,1.06947997
1813,0.747097782,0.469911759,0.623888898,0.714877664
1814,0.682438987,0.803193462,0.975803373,0.724548529
1815,1.222307547,1.149154916,1.015330456,1.220679755
1816,1.056000901,0.948530949,0.915164292,1.023821633
1817,0.908330291,0.793647354,0.868831684,0.885515626
1818,0.524440895,0.64491737,0.917107594,0.552777979
1819,0.875429216,0.794684433,0.881481546,0.879303495
1820,0.824259495,0.780379356,0.893332493,0.825635195
1821,1.167837637,0.980591629,0.88003405,1.140770431
1822,0.442314888,0.414607042,0.774871107,0.441865787
1823,0.62832817,0.813566133,1.052766128,0.669160727
1824,1.021702175,0.72739999,0.695381405,1.014790736
1825,1.243063573,1.130040454,0.969595372,1.224350252
1826,1.313870195,1.394188618,1.215971587,1.326633633
1827,0.811835341,1.213126897,1.344110385,0.901457947
1828,1.468347371,1.502759944,1.217550205,1.46841962
1829,0.970415375,0.847219853,0.802227291,0.922169259
1830,1.140291222,1.501081625,1.425851517,1.21005921
1831,0.932393419,0.74956704,0.796677489,0.891864159
1832,1.240051242,1.356087617,1.19906087,1.250726607
1833,1.099393966,0.939571079,0.868988604,1.057498279
1834,0.959283201,0.975566018,0.997841241,0.94878558
1835,1.263137942,1.275736198,1.11037042,1.25193604
1836,0.981302617,1.125701701,1.155499951,1.013565131
1837,1.079403466,0.968348773,0.91015501,1.043420405
1838,1.17264524,1.01755206,0.90418142,1.145031397
1839,1.472000155,1.568366398,1.205401362,1.481581738
1840,1.521980419,1.563692701,1.216438619,1.54870176
1841,1.183064954,0.926975911,0.827128572,1.097619803
1842,0.451119034,0.619253272,0.934722618,0.473190276
1843,0.928397996,0.93597454,0.979272486,0.973391474
1844,1.046864056,1.117675234,1.063697236,1.069413422
1845,0.917859995,0.816996962,0.855080287,0.890245788
1846,0.880316232,0.798481691,0.872327349,0.894305954
1847,0.2965094,0.518701931,0.913549828,0.339849519
1848,0.862965539,0.806986366,0.888023713,0.886883645
1849,1.142634223,1.01502261,0.92232619,1.132026451
1850,1.004178305,0.553965467,0.579176009,0.93713581
1851,0.564127786,0.539455945,0.77332922,0.561645974
1852,1.413842421,1.29843579,1.083719451,1.424612666
1853,1.0558007,1.109355968,1.091262227,1.061915134
1854,1.20281552,1.029164378,0.898637979,1.180597619
1855,1.094338068,1.172951873,1.119772715,1.104812069
1856,1.094620617,1.024434609,0.986663079,1.081070003
1857,0.953309371,0.810399952,0.807902366,0.927993387
1858,1.202793889,1.09639986,0.970102225,1.188351655
1859,0.627365719,1.047143023,1.291032846,0.700947028
1860,0.86420147,0.798346299,0.861306962,0.907399548
1861,0.307822379,0.456589765,0.837587312,0.328025326
1862,0.923614386,0.853085427,0.908187124,0.935142067
1863,1.000397609,0.621426449,0.646001131,0.957652904
1864,0.700210744,0.671681162,0.842361897,0.702994681
1865,0.794107493,0.832570219,0.962393697,0.812884698
1866,1.136840785,0.915779735,0.824822001,1.122648799
1867,1.047632602,1.026985272,1.004692254,1.050855112
1868,1.260036103,0.945626773,0.820297225,1.21401991
1869,1.190187841,1.040507503,0.941508717,1.166624173
1870,0.914169712,1.177738584,1.226423744,0.942603353
1871,0.929194862,1.125792955,1.166586799,0.96150628
1872,1.253377734,1.223155513,1.092478791,1.264157111
1873,1.007001852,0.825122073,0.807243956,0.980147391
1874,0.953667098,0.810720062,0.849718159,0.937569179
1875,1.135345502,1.157324379,1.045919777,1.159333308
1876,0.61460312,0.567028714,0.765816853,0.59986464
1877,1.144302709,0.928928305,0.859169299,1.123973741
1878,0.922583492,0.977674655,1.015597281,0.927114054
1879,0.758976366,1.096996804,1.23184561,0.813348311
1880,0.292240389,0.410314101,0.784423721,0.318004955
1881,0.968967584,0.899021636,0.92050913,0.976640199
1882,1.289433886,0.875027731,0.69998034,1.2385598
1883,1.052870226,1.248622741,1.234425448,1.104322748
1884,1.070122886,0.810427544,0.791774396,1.029374149
1885,1.271723475,1.04820611,0.912118819,1.228118596
1886,0.916748135,1.047521038,1.126141509,0.939029472
1887,1.363937384,1.261052083,1.041079508,1.348177194
1888,1.130765935,1.140502468,1.080647111,1.117960139
1889,1.048716059,0.757509246,0.725376064,1.005327644
1890,0.776920389,0.880028171,0.964142225,0.788047586
1891,1.200357267,1.008654651,0.90082401,1.173226765
1892,1.236143372,1.034026689,0.889534032,1.202754767
1893,0.479466366,1.077907405,1.353510089,0.591639057
1894,0.877532953,1.241030963,1.287787613,0.961653126
1895,1.359247013,1.160374395,0.99900966,1.327960058
1896,0.601730852,1.085486647,1.269653336,0.679924119
1897,1.434239351,0.885810711,0.639862798,1.352747659
1898,1.223852701,1.138709011,1.031555419,1.20367719
1899,0.511329058,0.511177065,0.809389959,0.511161215
1900,0.340672131,0.305701143,0.652041961,0.331928303
1901,0.835540577,1.308963287,1.397897252,0.949203281
1902,0.644280572,0.662554588,0.859569906,0.670773478
1903,1.328414082,0.872578721,0.665425306,1.274638963
1904,0.464710895,0.764465432,1.050070284,0.510092143
1905,1.245953025,1.105494586,0.972610757,1.25736298
1906,0.992743847,0.820059966,0.832361904,0.96768381
1907,1.434391065,1.22675762,0.941153218,1.404540931
1908,1.386010118,1.453526902,1.245781966,1.393419102
1909,0.912458874,0.995209581,1.042978308,0.920878098
1910,0.611423598,0.969599112,1.154797312,0.665398497
1911,1.375353771,1.1354683,0.925889431,1.315239725
1912,1.119034669,1.008837228,0.943927676,1.098980928
1913,0.911535232,0.704968915,0.739582888,0.858071475
1914,1.360216729,1.159198065,0.95325671,1.310571348
1915,1.040534482,1.048737716,1.05179908,1.026399379
1916,1.151633757,1.250608722,1.15673827,1.167235231
1917,0.825051945,0.74761151,0.863533003,0.790706199
1918,1.211255909,1.091337798,0.961421248,1.19558224
1919,1.278085967,1.130752902,0.968932021,1.252951517
1920,1.129270853,1.246939922,1.174782318,1.153989991
1921,1.288689918,1.324996065,1.179443574,1.292459847
1922,0.614936163,0.762153655,0.965325688,0.630326162
1923,0.691056524,0.777903085,0.927516494,0.695784227
1924,1.251308603,0.995431143,0.848268043,1.210230053
1925,0.66367333,0.703917133,0.877662667,0.687113687
1926,1.172057386,0.944169839,0.853611584,1.153463019
1927,0.852931552,0.800200786,0.885989051,0.841071254
1928,0.773782861,0.946839698,1.074184007,0.821959376
1929,1.024160893,0.886637321,0.877396718,1.015608089
1930,1.009230929,1.181922628,1.177821841,1.063150861
1931,0.91264572,0.701164262,0.754044517,0.878241615
1932,1.12050007,1.170559106,1.140445912,1.148818505
1933,0.911213443,1.111109362,1.190325266,0.934954962
1934,0.927609863,0.701695477,0.726562513,0.883683933
1935,1.200685153,1.16075988,1.079602023,1.181536487
1936,1.081497192,0.966649261,0.926955106,1.055323819
1937,1.12394866,0.913110591,0.854104741,1.081694366
1938,0.964182411,0.694848671,0.709783812,0.917741816
1939,1.042572955,1.158808954,1.158605344,1.067900531
1940,1.129635153,0.961488788,0.886241686,1.095909239
1941,1.252537611,1.161575395,1.037352532,1.233061821
1942,1.133091631,1.250834643,1.176311722,1.150654142
1943,0.943521081,1.119401079,1.200085147,0.975445907
1944,0.957338887,0.769785298,0.782416323,0.906585276
1945,1.068357164,1.296141915,1.252478367,1.105525281
1946,0.382921296,0.55595334,0.85380476,0.418245503
1947,0.930939097,0.75989736,0.79466073,0.920805579
1948,1.274640507,1.210170276,1.069306926,1.287617259
1949,1.319524219,1.185947626,1.028859459,1.328418403
1950,0.411025482,0.925867318,1.182014554,0.499525965
1951,0.226469991,0.532953144,0.892869181,0.26909188
1952,1.272690466,0.651333432,0.530844167,1.177483
1953,0.571266734,0.619634394,0.834359607,0.608804816
1954,0.986172853,0.93931987,0.932391907,1.011633799
1955,0.240692227,0.636791691,0.991419233,0.338808656
1956,0.685529659,0.5439785,0.714614406,0.695065214
1957,0.809454008,0.85542768,0.927659553,0.854723774
1958,1.062979867,0.877565914,0.837040292,1.066267784
1959,1.044447891,0.937372763,0.909469422,1.054266721
1960,1.088199963,0.780970068,0.749500209,1.040824599
1961,1.039980773,1.026772028,1.019698146,1.039293672
1962,1.205074869,1.107102319,1.03713218,1.205773877
1963,0.652281543,0.814787474,0.95550714,0.69974084
1964,0.757357826,1.106536908,1.220632135,0.844766277
1965,1.684304678,1.320016109,1.015728284,1.630166591
1966,1.212362316,1.089630184,0.990045233,1.188226617
1967,0.235843395,0.545185691,0.838389255,0.275221688
1968,1.257489526,1.069007634,0.94809617,1.229684
1969,1.224436535,1.030472311,0.968624423,1.199051305
1970,1.319346038,1.172725689,1.010450378,1.305146702
1971,0.330863488,0.651360334,0.955408707,0.365065094
1972,1.328018624,1.599880676,1.445477801,1.384064165
1973,1.007883746,0.548686406,0.519446483,0.929561779
1974,0.434192249,0.514712169,0.770761837,0.458733756
1975,1.367208718,1.07251557,0.900641567,1.33016859
1976,0.748027987,0.732096063,0.843959379,0.758100207
1977,0.552294205,0.90536809,1.122783145,0.657907032
1978,1.298728449,0.741308886,0.597388615,1.199643285
1979,1.172330048,0.940458014,0.862648619,1.12937587
1980,1.052623549,0.98710128,0.983628124,1.05054732
1981,0.901239654,0.668187968,0.714458348,0.83956563
1982,1.021085759,1.472649376,1.464377036,1.10197308
1983,1.489337283,1.371624535,1.127892862,1.486124304
1984,1.040505955,1.037814132,1.013495007,1.039091574
1985,1.537329025,1.464818395,1.17664708,1.506117836
1986,1.560766506,0.927131348,0.649260475,1.392186671
1987,1.08523066,1.168749014,1.123846536,1.038123247
1988,1.528496163,1.473446512,1.233235894,1.471440954
1989,0.648510728,0.425960363,0.599865339,0.556692903
1990,0.716935592,1.06194998,1.204212435,0.770691708
1991,1.305273994,1.642583598,1.491307306,1.384956797
1992,1.196537642,1.164323099,1.053681553,1.191258014
1993,1.032771493,0.484877082,0.496918874,0.889682398
1994,0.854103591,0.951786914,1.025621113,0.869575487
1995,1.679851386,1.368925449,1.057390411,1.611282172
1996,0.08237179,0.574074747,0.943694763,0.178931956
1997,1.463104705,1.625730913,1.406162008,1.490078816
1998,0.841010089,0.824456831,0.881761822,0.834471314
1999,1.249113616,1.413658999,1.296498474,1.277409946
2000,0.441366867,0.39171596,0.623150643,0.412458756
2001,1.047026743,0.794808102,0.810538456,1.001645789
2002,0.141266252,0.16964141,0.509200671,0.160456139
2003,0.760376315,0.595592675,0.686563482,0.768062522
2004,0.943984139,0.855172186,0.891667927,0.954011987
2005,0.959270578,0.815298079,0.839531152,0.955595918
2006,0.336429942,0.760203325,1.010253804,0.488405933
2007,1.365799538,1.063812618,0.846828852,1.347436363
2008,1.227239813,1.034236806,0.907248598,1.198233808
2009,1.238644684,1.072535477,0.909042495,1.199423739
2010,1.032719421,1.542783813,1.53132857,1.107030131
2011,0.209898184,0.639454384,0.943475764,0.272294037
